vt_group_no,transaction_id,hotel_id,ticketId,selected_date,version,admin_currency_code,quantity,saleprice,purchaseprice,commission,hgscommission,merchantcommission,salepriceDiscount,purchasepriceDiscount,commissionDiscount,hgscommissionDiscount,merchantcommissionDiscount
169504657161944	169504657161944005R	35722	45576	2024-04-04	1	GBP	4	316.68	221.68	47.52	47.48	0.00	0.00	0.00	0.00	0.00	0.00
169504657161944	169504657161944013R	35722	64355	2024-04-01	3.2	GBP	4	1116.00	875.08	167.40	73.52	0.00	436.00	0.00	65.40	370.60	0.00
169591246584664	169591246584664005R	13138	64355	2024-03-26	3.2	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169633869980047	169633869980047005R	13580	64355	2024-03-31	3.5	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169754900339223	169754900339223005R	13257	64355	2024-03-30	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169762866180547	169762866180547005R	13313	64355	2024-03-27	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
169943812447796	169943812447796007R	13415	64355	2024-03-24	3	GBP	3	837.00	656.31	125.55	55.14	0.00	343.74	0.00	51.57	292.17	0.00
169971622592812	169971622592812005R	13039	64355	2024-04-02	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170248607206611	170248607206611008R	12400	64355	2024-03-25	3	GBP	3	837.00	656.31	117.18	63.51	0.00	327.00	0.00	45.78	281.22	0.00
170248607206611	170248607206611012R	12400	64355	2024-03-25	3	GBP	1	69.00	52.57	9.66	6.77	0.00	0.00	0.00	0.00	0.00	0.00
170394189249040	170394189249040005R	13575	64355	2024-03-24	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170394371851904	170394371851904009R	12381	64355	2024-03-25	3	GBP	4	1116.00	863.92	167.40	84.68	0.00	436.00	0.00	61.04	374.96	0.00
170448533009342	170448533009342009R	13515	64355	2024-04-04	3.1	GBP	4	1116.00	886.24	167.40	62.36	0.00	458.32	0.00	73.32	385.00	0.00
170453439536826	170453439536826007R	13653	64460	2024-03-17	3.4	ISK	3	432.00	367.20	64.80	0.00	0.00	68.64	0.00	68.64	0.00	0.00
170454347714858	170454347714858006R	13356	64355	2024-04-04	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170454347714858	170454347714858009R	13356	64355	2024-04-04	3.1	GBP	1	63.09	53.63	9.46	0.00	0.00	0.01	0.00	0.00	0.01	0.00
170472589360717	170472589360717005R	13021	64355	2024-04-08	3.1	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170473487956357	170473487956357004R	36046	64355	2024-03-25	3	GBP	1	279.00	218.77	41.85	18.38	0.00	114.58	0.00	17.19	97.39	0.00
170473487956357	170473487956357006R	36046	64355	2024-03-25	3	GBP	1	63.09	50.01	9.46	3.62	0.00	0.01	0.00	0.00	0.01	0.00
170515598029635	170515598029635005R	12381	64355	2024-03-24	3	GBP	2	558.00	431.96	83.70	42.34	0.00	218.00	0.00	30.52	187.48	0.00
170644214966742	170644214966742005R	13476	64355	2024-03-24	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170852884526162	170852884526162005R	13343	64355	2024-03-24	3	GBP	2	558.00	437.54	83.70	36.76	0.00	229.16	0.00	34.38	194.78	0.00
170964509148394	170964509148394007R	13047	64355	2024-03-26	3.1	GBP	3	837.00	656.31	125.55	55.14	0.00	343.74	0.00	51.57	292.17	0.00
